**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
    *   Associated **Vessel ID (FK to Dataset 7)**
    *   Trailer Type
    *   License Plate Number
    *   Registration State
    *   Storage Location (**Facility ID - FK to Dataset 2**)
    *   Arrival Date
    *   Departure Date
    *   Storage Status (e.g., Stored, Empty, Removed, Abandoned)
    *   Removal Deadline (if empty)
    *   Disposed/Sold (Yes/No, Date, Method)
    *   Notes/Comments

**9. Park Sign Inventory**
*   **Quotes:**
    *   "Park sign. "Park sign" means any placard, notice or sign duly posted or authorized by the Department." (§ 1-02)
    *   "No person shall post, display, affix, construct or carry any placard, flag, banner, sign or model or display any such item by means of aircraft, kite, balloon or other aerial device, in, on, or above the surface of any park for any purpose whatsoever without a permit issued by the Commissioner." (§ 1-05(c)(1))
    *   "Any person who posts or displays a sign upon park property, including the perimeters of any park, whether or not pursuant to a permit issued under this subdivision (c), shall be responsible for removal of such sign pursuant to the conditions in such permit, or immediately if no such permit has been issued." (§ 1-05(c)(3))
    *   "In areas designated by the Commissioner as "quiet zones," such regular and customary use of sound reproduction devices shall be prohibited. Signs shall be posted in all quiet zones advising the public of such prohibition." (§ 1-05(d)(2))
    *   "The Department may vary the hours specified in this paragraph in a particular park or area by posting signs advising the public of the restricted hours applicable to such park or area." (§ 1-05(d)(3))
    *   "Bathing and swimming in park swimming pools shall be allowed only when a lifeguard is on duty and on such days and at such times as are designated by the Commissioner and posted at each facility." (§ 1-05(g)(8))
    *   "No person shall dive into water under the jurisdiction of the department except where specifically authorized by posted signs." (§ 1-05(g)(9))
    *   "Areas within the parks designated by the Commissioner for exclusive use by means of posting signs shall include: (1) Exclusive children playgrounds: Adults allowed in playground areas only when accompanied by a child under the age of twelve (12). (2) Exclusive senior citizens areas: Certain areas of any park may be set aside for citizens aged 65 and older, for their quiet enjoyment and safety. (3) Dog Runs: Certain fenced park areas may be designated by the Commissioner as dog runs" (§ 1-05(s))
    *   "The department shall place at all entrances to all playgrounds operated by or under the jurisdiction of the department, including those for which the department has an agreement with a conservancy or other not-for-profit organization with respect to operation of any aspect of a playground a sign reading, "Warning: Some surfaces may become hot. Please take precautions with exposed skin."" (§ 18-135)
*   **Why:** The agency posts and authorizes various signs, requiring an inventory to manage their placement, content, and compliance.
*   **One row represents:** A single park sign.
*   **Covers:** All permanent and temporary signs posted or authorized by the Department within its jurisdiction.
*   **Columns:**
    *   Sign ID (PK)
    *   Sign Type (e.g., Permanent, Temporary, Warning, Informational, Regulatory, Directional)
    *   Content/Text
    *   **Property ID (FK to Dataset 1)**
    *   **Facility ID (FK to Dataset 2)**
    *   Location (GIS Coordinates, Specific Area Description)
    *   Installation Date
    *   Removal Date (if temporary)
    *   Status (e.g., Active, Removed, Damaged, Obscured)
    *   Purpose (e.g., Quiet Zone, Hours of Operation, Bathing Rules, Playground Warning, Dog Run)
    *   Authorized By (Department, Permittee)
    *   **Permit ID (FK to Dataset 10, if authorized by permit)**
    *   Last Inspection Date (links to Dataset 13)
    *   Condition

**10. Permit Applications & Issuance Log**
*   **Quotes:**
    *   "When any provision of these rules requires a permit as a condition to the performance of an act or activity, no such act or activity shall be implemented or commenced prior to the receipt of written authorization from the Commissioner or from his authorized representative." (§ 1-03(b)(1))
    *   "Permits shall be applied for on forms prepared and provided by the Department, which forms shall require such information as the Department may deem appropriate for the review and evaluation of the permit application." (§ 1-03(b)(3))
    *   "The Commissioner may require a fee for the issuance of a permit." (§ 1-03(b)(3))
    *   "The Commissioner may require the permittee to post a bond in an amount sufficient to ensure full compliance with the terms and conditions of the permit." (§ 1-03(b)(4))
    *   "The Commissioner may require the permittee to obtain personal liability insurance for the event, naming the City of New York as an additional insured." (§ 1-03(b)(5))
    *   "No person shall conduct any activity for which a permit is required unless (a) such permit has been issued; (b) all terms and conditions of such permit have been or are being complied with; and (c) the permit is kept on hand at the event, so as to be available for inspection by Police or Department employees." (§ 1-03(b)(6))
    *   "Failure to comply with the terms and conditions of any permit shall be a violation of these rules." (§ 1-03(b)(7))
    *   "A permit pursuant to 56 RCNY § 2-08 shall not issue until the permittee has paid the concession fee required by the Department under this section, unless otherwise exempted by this section." (§ 2-10(b))
    *   "Any person who wishes to reserve a ballfield or court of any size under the jurisdiction or management of the Department for basketball, handball, baseball, softball, cricket, roller hockey, volleyball, football, lacrosse, rugby, ultimate frisbee, soccer, or any other ballfield or court sport must obtain a written permit from the Department." (§ 2-12(b)(1))
    *   "Permit applicants receiving more than 50 hours of permitted activity during any season are required to maintain commercial general liability insurance effective for the duration of the permitted time covering the event and use of the facility with minimum limits of One Million Dollars ($1,000,000) per occurrence and Two Million Dollars ($2,000,000) in aggregate, naming the City of New York, together with its officers, directors, and employees, as additional insureds" (§ 2-12(c)(5))
    *   "The Department reserves the right to require a clean-up bond for the use of a ballfield or court." (§ 2-12(c)(6))
    *   "All permits are revocable at any time and at the discretion of the Commissioner, or at the discretion of the Commissioner’s designated representative." (§ 2-12(c)(9))
    *   "Payment for permit fees is due 14 days before the applicable season start date." (§ 2-12(c)(13))
    *   "No person shall dock, store or launch a Vessel at a Marina without an appropriate Permit from the Department and without payment of all required fees." (§ 3-06(a))
    *   "All recreational Vessels must be personally owned and such ownership reflected on registration or U.S. Coast Guard documentation. Permits for recreational Vessels shall be issued to a natural person and not to a business or corporate entity." (§ 3-06(c))
    *   "For security and emergency purposes, Permittees must provide State or federal issued photo identification to the Department for photocopying and retention in the customer folder." (§ 3-06(d))
    *   "A Permit shall not be issued for a Vessel that is unsafe or likely to cause injury to people or damage to property as determined by the Dockmaster." (§ 3-06(e))
